Updating 301d736f0..d2e0dab5f
Fast-forward
 Docs/sphinx_documentation/Makefile                 |    2 +-
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/SWFFT_Test_F.H (100%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/inputs.128 (100%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/inputs.32 (100%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/inputs.64 (100%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/main.cpp (100%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/run_me (100%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/swfft_solver.cpp (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/GNUmakefile (95%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/Make.package (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/README (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/SWFFT_Test.H (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/SWFFT_Test.cpp (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/SWFFT_Test_F.F90 (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/SWFFT_Test_F.H (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/inputs.multipleGrids (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/inputs.oneGrid (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/main.cpp (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/run_me_2d (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/run_me_3d (100%)
 rename Tutorials/{ => SWFFT}/SWFFT_simple/swfft_compute.cpp (100%)
From https://github.com/AMReX-Codes/amrex
   301d736f0..d2e0dab5f  development -> origin/development
   67f9fde2c..ba51413e7  cvode_FI    -> origin/cvode_FI
   12b77674c..739a98d37  gh-pages    -> origin/gh-pages
   b115db7b1..35c168382  gpu         -> origin/gpu
   c39ec1136..4b6871a33  gpu-docs    -> origin/gpu-docs
   df4e8ddb6..7a3a6b7a6  weiqun/gpu  -> origin/weiqun/gpu
Checking out files:  96% (290/299)   Checking out files:  97% (291/299)   Checking out files:  98% (294/299)   Checking out files:  99% (297/299)   Checking out files: 100% (299/299)   Checking out files: 100% (299/299), done.
Your branch is up to date with 'origin/development'.
Already on 'development'
Updating d2e0dab5f..e1f547915
Fast-forward
 .../source/AsyncIter_Chapter.rst                   |  4 +-
 Src/Amr/AMReX_AmrLevel.H                           | 30 ++++++------
 Src/AmrCore/AMReX_FillPatchUtil.cpp                | 24 +++++-----
 Src/AmrCore/AMReX_Interp_1D_C.H                    |  8 ++++
 Src/AmrCore/AMReX_Interp_2D_C.H                    |  8 ++++
 Src/AmrCore/AMReX_Interp_3D_C.H                    |  8 ++++
 Src/AmrCore/AMReX_Interp_C.H                       | 12 +++++
 Src/AmrCore/AMReX_Interpolater.cpp                 |  1 +
 Src/AmrCore/CMakeLists.txt                         |  2 +
 Src/AmrCore/Make.package                           |  2 +
 Src/Base/AMReX_CoordSys.cpp                        | 24 +++++-----
 Src/Base/AMReX_FabArray.H                          | 43 -----------------
 Src/Base/AMReX_MultiFab.H                          |  9 ----
 Src/Base/AMReX_MultiFab.cpp                        | 16 -------
 Src/Base/AMReX_Utility.H                           | 38 ++++++++++-----
 Src/EB/AMReX_EB2_MultiGFab.cpp                     | 13 ++++--
 Src/LinearSolvers/MLMG/AMReX_MLMG.cpp              | 26 +++++++++--
 Tools/GNUMake/sites/Make.olcf                      |  2 +-
 Tutorials/EB/CNS/Source/CNS_setup.cpp              |  1 +
 Tutorials/GPU/CNS/Exec/Sod/inputs                  |  4 --
 Tutorials/GPU/CNS/Exec/Sod/inputs.amr              | 54 ++++++++++++++++++++++
 Tutorials/GPU/CNS/Source/CNS.H                     |  1 -
 Tutorials/GPU/CNS/Source/CNS.cpp                   | 51 +++++++++++++++++---
 Tutorials/GPU/CNS/Source/CNS_advance.cpp           | 42 ++++++++++++-----
 Tutorials/GPU/CNS/Source/CNS_bcfill.cpp            |  1 +
 Tutorials/GPU/CNS/Source/CNS_io.cpp                |  5 +-
 Tutorials/GPU/CNS/Source/CNS_setup.cpp             | 11 +----
 Tutorials/GPU/CNS/Source/CNS_tagging.H             | 36 +++++++++++++++
 Tutorials/GPU/CNS/Source/Make.package              |  2 +-
 29 files changed, 308 insertions(+), 170 deletions(-)
 create mode 100644 Src/AmrCore/AMReX_Interp_1D_C.H
 create mode 100644 Src/AmrCore/AMReX_Interp_2D_C.H
 create mode 100644 Src/AmrCore/AMReX_Interp_3D_C.H
 create mode 100644 Src/AmrCore/AMReX_Interp_C.H
 create mode 100644 Tutorials/GPU/CNS/Exec/Sod/inputs.amr
 create mode 100644 Tutorials/GPU/CNS/Source/CNS_tagging.H
From https://github.com/AMReX-Codes/amrex
   d2e0dab5f..e1f547915  development -> origin/development
   739a98d37..eba32366e  gh-pages    -> origin/gh-pages
   35c168382..f8b2836d5  gpu         -> origin/gpu
   7a3a6b7a6..fb041279a  weiqun/gpu  -> origin/weiqun/gpu
